4,5,101,-58.96593,-60.4894,-15.70263,-32.39781,-20.74561,-92.18125,-11.916,-39.66794,-88.87306,12.65923,-50.03159,-68.40209,31.63457,-46.35717,-39.77187,90,28,33,34,94
4,5,101,-58.41283,-60.85171,-15.68937,-32.51216,-20.93002,-92.02806,-12.01198,-39.50908,-88.93985,12.64477,-50.01738,-68.43526,31.61745,-46.35615,-39.73655,89,27,33,34,94
4,5,101,-57.65334,-61.31602,-15.68858,-32.62752,-21.34203,-91.80938,-12.17296,-39.4246,-89.0342,12.60081,-50.03101,-68.5593,31.60457,-46.35797,-39.82106,89,27,33,34,93
4,5,101,-57.12274,-61.56089,-15.7593,-32.61584,-21.55449,-91.72831,-12.23242,-39.39854,-89.12743,12.63051,-50.0238,-68.71372,31.65837,-46.35297,-39.94594,89,27,33,34,93
4,5,101,-56.86923,-61.64266,-15.81344,-32.56651,-21.66968,-91.69511,-12.24805,-39.38826,-89.1776,12.66299,-49.96407,-68.83908,31.71992,-46.29874,-40.05278,89,27,33,34,93
4,5,101,-56.67848,-61.64076,-15.99763,-32.55157,-21.55099,-91.61163,-12.22119,-39.1461,-89.21773,12.74458,-49.56025,-69.13632,31.82463,-45.9781,-40.38294,88,26,33,34,93
4,5,101,-56.47157,-61.63747,-16.15617,-32.55679,-21.46478,-91.50955,-12.20682,-38.8676,-89.26807,12.80794,-49.16467,-69.40739,31.92799,-45.67574,-40.66093,88,26,33,34,93
4,5,101,-56.3461,-61.69343,-16.10994,-32.57545,-21.6499,-91.43994,-12.25655,-38.86558,-89.2782,12.78524,-49.17892,-69.39195,31.99302,-45.67901,-40.67788,88,26,33,34,93
4,5,101,-56.32516,-61.73106,-16.04222,-32.55209,-21.87642,-91.39023,-12.28571,-38.98189,-89.26381,12.77054,-49.26595,-69.37129,32.03777,-45.73605,-40.67807,88,26,33,34,93
4,5,101,-56.4162,-61.70795,-15.98967,-32.51534,-22.05989,-91.38215,-12.29181,-39.13311,-89.24866,12.76192,-49.36792,-69.34636,32.04346,-45.81381,-40.6216,88,26,33,34,93
4,5,101,-56.59323,-61.6324,-15.94067,-32.45132,-22.16512,-91.40355,-12.28554,-39.28502,-89.23248,12.75986,-49.47964,-69.30949,32.03848,-45.89677,-40.55898,88,26,33,34,93
4,5,101,-56.69984,-61.53018,-16.05405,-32.40266,-21.98309,-91.407,-12.23177,-39.14449,-89.25408,12.81189,-49.24585,-69.46333,32.04919,-45.71426,-40.69482,88,26,33,34,93
4,5,101,-56.74434,-61.4921,-16.0435,-32.3996,-22.00903,-91.40536,-12.24078,-39.1636,-89.25131,12.79501,-49.27978,-69.43369,32.04692,-45.7378,-40.68062,88,26,33,34,93
4,5,101,-56.88434,-61.42195,-15.99207,-32.32443,-22.1021,-91.44266,-12.21481,-39.30962,-89.23068,12.77907,-49.4319,-69.33136,32.01514,-45.84496,-40.55433,88,26,33,34,93
4,5,101,-57.29247,-61.21478,-15.9069,-32.15968,-22.15314,-91.5393,-12.14978,-39.56108,-89.17609,12.75986,-49.70722,-69.13361,31.9603,-46.02976,-40.39645,88,26,33,34,93
4,5,101,-57.77052,-60.94792,-15.85455,-32.00899,-22.08031,-91.67233,-12.08095,-39.81705,-89.11644,12.76255,-49.9416,-68.9985,31.93456,-46.19236,-40.32689,89,26,33,34,94
4,5,101,-58.06731,-60.76166,-15.84135,-31.93266,-22.00649,-91.74736,-12.03619,-39.9573,-89.08246,12.77487,-50.04369,-68.96562,31.90774,-46.27521,-40.2767,89,26,33,34,94
4,5,101,-58.30734,-60.59878,-15.83877,-31.87816,-21.884,-91.82832,-11.98479,-40.01411,-89.08723,12.80222,-50.09903,-68.96212,31.90227,-46.3324,-40.24028,89,27,33,34,94
4,5,101,-58.51872,-60.39725,-15.94854,-31.85606,-21.53162,-91.88388,-11.90237,-39.82521,-89.11469,12.86329,-49.88918,-69.07268,31.8943,-46.17927,-40.31141,89,27,33,34,94
4,5,101,-58.6239,-60.34213,-15.90012,-31.84857,-21.48777,-91.92831,-11.90318,-39.94596,-89.07253,12.84821,-50.0007,-69.03132,31.83415,-46.27872,-40.19049,89,27,33,34,94
4,5,101,-58.49287,-60.34972,-16.01047,-31.92078,-21.22253,-91.89297,-11.87544,-39.71372,-89.09153,12.90895,-49.73557,-69.20998,31.84506,-46.09866,-40.28111,89,27,33,34,94
4,5,101,-58.29231,-60.47057,-15.96125,-31.99353,-21.29729,-91.86232,-11.91185,-39.74024,-89.09559,12.89377,-49.79688,-69.20395,31.83065,-46.16597,-40.17013,89,27,33,34,94
4,5,101,-58.05933,-60.60213,-15.93058,-32.06036,-21.39696,-91.81614,-11.94547,-39.75144,-89.10597,12.88837,-49.80153,-69.24393,31.84166,-46.19036,-40.10896,89,27,33,34,94
4,5,101,-57.75972,-60.76554,-15.92604,-32.1465,-21.50351,-91.74788,-11.99059,-39.70217,-89.13576,12.89457,-49.73091,-69.33829,31.89751,-46.15878,-40.12651,89,27,33,35,94
4,5,101,-57.43468,-60.88596,-16.07654,-32.2243,-21.37451,-91.65287,-11.99091,-39.4193,-89.18141,12.95939,-49.34216,-69.60589,32.00697,-45.86617,-40.40971,88,27,33,35,93
4,5,101,-57.1422,-61.04768,-16.0639,-32.30766,-21.51937,-91.5863,-12.04596,-39.34913,-89.19965,12.93549,-49.30936,-69.5827,32.05219,-45.83984,-40.39287,88,27,33,35,93
4,5,101,-56.78937,-61.19199,-16.1834,-32.3792,-21.38985,-91.5152,-12.04747,-38.99483,-89.26742,12.96889,-48.96163,-69.73777,32.12086,-45.57624,-40.54816,88,26,33,35,93
4,5,101,-56.50456,-61.34943,-16.15018,-32.40714,-21.52481,-91.49245,-12.06497,-38.96912,-89.28764,12.95302,-49.02782,-69.65007,32.15575,-45.63118,-40.45638,88,26,33,35,93
4,5,101,-56.08128,-61.4727,-16.3941,-32.44366,-21.27303,-91.41615,-12.0164,-38.53748,-89.35257,13.02644,-48.53059,-69.93037,32.18361,-45.26269,-40.68445,88,26,33,35,92
4,5,101,-55.93205,-61.58352,-16.30345,-32.45363,-21.45251,-91.40987,-12.04082,-38.62074,-89.33482,12.96439,-48.71931,-69.74776,32.12469,-45.40346,-40.46021,88,26,33,35,92
4,5,101,-55.86688,-61.63271,-16.31617,-32.39572,-21.4009,-91.45792,-12.03981,-38.64347,-89.31083,12.94886,-48.74145,-69.70239,32.05001,-45.39767,-40.37887,88,26,33,35,92
4,5,101,-55.88921,-61.66637,-16.21816,-32.36494,-21.52039,-91.49875,-12.0795,-38.82083,-89.26106,12.89088,-48.95039,-69.55087,31.99512,-45.54077,-40.22066,88,26,33,35,92
4,5,101,-55.24561,-62.05713,-16.50351,-32.86086,-23.53282,-90.61711,-12.13925,-37.92031,-90.12598,13.52103,-46.9409,-71.15047,35.1993,-43.67625,-44.92427,86,25,33,34,96
4,5,101,-57.11458,-60.78855,-16.30573,-32.45961,-22.20305,-91.48119,-12.18512,-39.44111,-89.28338,13.08502,-47.40184,-71.54879,34.78765,-44.35094,-45.0863,88,26,31,34,97
4,5,101,-59.10393,-59.62617,-15.96131,-31.86276,-20.58151,-92.41796,-12.09914,-40.50413,-88.58487,12.80551,-48.28543,-71.12164,33.8194,-45.28886,-44.41132,90,28,31,34,98
4,5,101,-59.92405,-59.09524,-15.86229,-31.47775,-19.3294,-92.9333,-12.10011,-40.79398,-88.2068,12.7803,-48.74017,-70.6776,33.06292,-45.61655,-44.03443,91,29,31,33,98
4,5,101,-60.48229,-58.95064,-15.30977,-31.65257,-18.4464,-92.92736,-12.50327,-41.2001,-87.23195,12.1173,-49.62242,-69.51853,32.34332,-46.44315,-42.95708,92,30,31,33,97
4,5,101,-60.47729,-59.09945,-15.05786,-31.74931,-18.36949,-92.78084,-12.59816,-41.07232,-87.06691,12.03374,-49.82211,-69.12024,32.30409,-46.65547,-42.65153,92,30,31,33,97
4,5,101,-60.53723,-59.34543,-14.65437,-31.88765,-18.34081,-92.47762,-12.69772,-40.81091,-86.8796,12.04283,-50.11404,-68.42415,32.30679,-46.98738,-42.11428,92,30,32,33,97
4,5,101,-59.68502,-60.04417,-14.78584,-31.89194,-16.92624,-92.95238,-12.5647,-40.39688,-86.63873,12.50717,-50.16785,-67.81445,32.16046,-47.06487,-41.44743,93,31,32,33,96
4,5,101,-58.86761,-60.47186,-15.08461,-32.01389,-15.08084,-93.58418,-12.39618,-39.94229,-86.40915,12.8623,-49.79398,-67.6476,32.04931,-46.75072,-41.11049,94,32,32,32,95
4,5,101,-58.56069,-60.52705,-15.21379,-31.95927,-13.4722,-94.24789,-12.2485,-39.86157,-86.14545,12.96398,-49.77517,-67.43381,31.8056,-46.75893,-40.63599,95,33,32,32,94
4,5,101,-58.40929,-60.40701,-15.34517,-31.86625,-12.13251,-94.75751,-12.11225,-39.95686,-85.85182,12.96209,-49.75189,-67.40925,31.59484,-46.75861,-40.33714,96,35,32,33,94
4,5,101,-58.46606,-60.1617,-15.43494,-31.70716,-11.36998,-95.03114,-11.95303,-40.08666,-85.63583,12.94093,-49.73611,-67.497,31.42044,-46.75243,-40.13533,97,36,32,33,94
4,5,101,-59.04195,-59.49255,-15.51905,-31.06678,-10.84178,-95.28118,-11.6358,-40.28555,-85.50878,12.92102,-49.72667,-67.61754,31.23908,-46.64588,-40.22697,97,36,31,33,94
4,5,101,-59.85867,-58.81079,-15.54217,-30.26588,-10.36862,-95.55534,-11.30311,-40.33226,-85.67482,12.92117,-49.83985,-67.57227,31.08364,-46.58888,-40.42037,98,36,31,32,95
4,5,101,-60.86098,-57.95808,-15.54722,-29.47578,-9.703522,-95.84952,-10.96101,-40.60733,-85.68819,12.80035,-50.02573,-67.36163,30.86069,-46.51494,-40.60753,98,37,31,32,95
4,5,101,-61.73569,-57.07957,-15.6441,-29.00494,-8.580688,-96.00594,-10.7505,-40.99512,-85.34747,12.66003,-50.00749,-67.1476,30.74558,-46.16864,-41.05354,99,38,30,31,96
4,5,101,-62.12141,-56.58535,-15.72525,-28.7872,-8.156631,-96.0517,-10.67192,-41.21816,-85.1507,12.54625,-50.05395,-67.05051,30.64221,-46.08403,-41.19849,99,39,30,31,96
4,5,101,-62.70963,-55.7391,-15.93772,-28.54043,-7.290512,-96.17238,-10.46912,-41.2982,-85.09961,12.48507,-50.20997,-66.82823,30.57168,-45.96006,-41.49082,99,40,30,31,97
4,5,101,-63.23307,-54.97527,-16.23594,-28.48497,-6.281067,-96.42278,-10.25286,-41.38138,-85.15747,12.57712,-50.4261,-66.71967,30.67551,-45.92245,-41.96383,100,41,30,30,97
4,5,101,-63.65233,-54.17435,-16.63833,-28.23739,-5.548401,-96.58049,-10.00178,-41.94308,-84.53903,12.75892,-50.39405,-66.78013,30.8265,-45.85799,-42.42661,100,42,30,30,98
4,5,101,-64.25362,-53.30993,-17.05087,-27.6434,-4.588318,-96.86897,-9.681633,-43.17882,-83.24591,12.76199,-50.53735,-66.68424,30.60632,-45.94838,-42.79712,100,44,28,30,98
4,5,101,-64.44574,-52.75314,-17.39341,-27.20615,-3.785019,-96.93916,-9.567719,-44.17165,-81.82361,12.64159,-50.56027,-66.45395,30.37274,-45.7242,-43.29581,100,46,27,29,98
4,5,101,-64.80508,-51.96651,-17.69963,-26.74133,-3.258698,-96.87512,-9.687683,-45.06427,-80.5218,12.30029,-50.66951,-66.15379,30.10188,-45.47873,-43.903,100,48,26,28,98
4,5,101,-65.0546,-50.96828,-18.11732,-26.30326,-2.318558,-96.76913,-9.705055,-45.59267,-79.45987,12.16163,-50.73059,-65.722,29.91991,-45.03308,-44.53258,100,49,26,28,98
4,5,101,-65.41413,-49.71428,-18.57956,-25.58427,-2.563416,-96.78041,-9.636879,-46.11095,-78.69435,12.09444,-51.17432,-64.84137,29.72893,-44.82108,-45.06453,99,49,26,27,98
4,5,101,-65.70937,-49.14647,-18.78109,-25.51256,-3.139069,-96.88371,-9.662575,-46.64713,-78.17427,12.21547,-51.43579,-64.39905,29.76383,-44.80141,-45.26524,99,49,26,26,99
4,5,101,-66.37928,-48.70589,-18.75732,-25.42398,-2.912384,-97.12916,-9.65258,-47.54173,-77.35678,12.41826,-51.80321,-63.99618,29.75575,-45.02194,-45.17223,99,51,26,26,99
4,5,101,-67.15141,-48.46385,-18.51974,-25.40309,-1.997284,-97.42795,-9.579094,-48.56294,-76.2815,12.59944,-52.19473,-63.57478,29.67213,-45.34332,-44.83739,100,53,25,26,100
4,5,101,-67.84296,-48.53032,-18.1428,-25.56571,-1.229446,-97.65883,-9.462448,-49.33968,-75.416,12.73466,-52.54861,-63.17252,29.57564,-45.7141,-44.34563,101,55,25,26,100
4,5,101,-68.2503,-49.04071,-17.57372,-25.93781,-0.3348236,-97.61617,-9.301544,-48.88037,-75.81287,13.01067,-52.51289,-62.94555,29.71034,-45.85567,-43.7968,102,55,26,26,101
4,5,101,-68.36734,-50.05618,-16.81986,-26.18803,-0.02896118,-97.56104,-9.273636,-47.98814,-76.9854,13.07137,-52.45607,-62.89342,29.83195,-46.13416,-43.11317,103,54,26,26,101
4,5,101,-68.09238,-51.25586,-16.03347,-26.42075,0.1269379,-97.27814,-9.430534,-46.66583,-78.47855,12.89519,-52.0481,-63.36878,29.95021,-46.23108,-42.47894,104,53,27,27,101
4,5,101,-66.75546,-53.72554,-14.89328,-27.20139,-0.4224091,-96.36088,-9.997025,-43.52872,-81.69353,12.86372,-50.64344,-65.30987,30.42269,-46.01535,-41.68432,105,48,29,29,101
4,5,101,-65.19421,-55.96973,-14.10734,-27.99372,-2.506073,-95.63106,-10.24498,-41.2943,-83.94507,13.10513,-50.08315,-65.95847,30.71243,-46.08646,-40.68471,104,44,30,31,100
4,5,101,-64.2471,-57.07394,-13.79291,-28.41706,-3.746536,-95.38025,-10.47095,-39.92632,-85.2002,13.08559,-50.02962,-66.04491,30.71224,-46.2228,-40.07827,103,41,31,31,99
4,5,101,-61.14525,-59.71017,-13.54829,-30.313,-6.953217,-94.35446,-11.34415,-37.17306,-87.4364,12.99983,-49.87098,-66.3145,30.97514,-46.69228,-38.71475,101,36,34,33,96
4,5,101,-57.62914,-62.13639,-12.97569,-32.00327,-11.43871,-92.82076,-12.50266,-36.64667,-87.17197,12.17832,-50.11375,-64.97186,31.63172,-47.07922,-37.86805,97,32,35,33,93
4,5,101,-56.28846,-62.5545,-13.6296,-32.68734,-14.06966,-92.07758,-12.41262,-36.87226,-87.31961,12.13768,-49.59042,-65.28004,32.19437,-46.72791,-37.80334,95,30,35,34,93
4,5,101,-55.00609,-62.40366,-14.83443,-33.24316,-15.74507,-91.50542,-12.12213,-35.74407,-88.28818,12.35069,-48.35332,-66.4838,32.8549,-45.68015,-38.57508,92,29,35,34,92
4,5,101,-52.79272,-63.42181,-15.77451,-34.03026,-17.40769,-91.04893,-11.73074,-33.87322,-89.55153,12.8849,-46.55676,-67.91802,34.23407,-44.13649,-40.36274,90,27,35,34,92
4,5,101,-51.81482,-64.41454,-15.61317,-34.28322,-17.47719,-91.00252,-12.06802,-34.52531,-88.54212,12.91847,-45.82455,-68.25499,35.24774,-43.75592,-41.09808,90,28,34,35,93
4,5,101,-50.80853,-65.57148,-14.83948,-34.09485,-18.09594,-90.90727,-12.27043,-36.24442,-86.89129,13.00937,-46.18259,-67.56673,36.55608,-44.14507,-41.37196,91,28,33,35,93
4,5,101,-49.76541,-66.17194,-14.41744,-33.82245,-18.59539,-91.03974,-12.26012,-37.35658,-86.14867,13.34514,-46.49612,-66.9096,37.73145,-44.11983,-42.3365,91,28,33,34,94
4,5,101,-48.70796,-66.38328,-14.50672,-33.40245,-19.52446,-90.90817,-12.0224,-37.79946,-86.1611,13.96211,-46.17493,-67.16028,38.99821,-43.68015,-43.87873,90,28,33,34,95
4,5,101,-47.7567,-66.62085,-14.51843,-32.79886,-21.25326,-90.23197,-11.67206,-37.68759,-86.51136,14.6013,-44.97368,-68.45554,40.34042,-42.62257,-45.66168,89,27,32,34,96
4,5,101,-49.08618,-64.84001,-15.78824,-32.83401,-21.10675,-89.98763,-10.9817,-34.40717,-89.11578,15.4482,-41.68924,-72.50533,40.19912,-40.04848,-47.4102,87,25,32,35,97
4,5,101,-50.01532,-64.24805,-15.73501,-32.63029,-20.62302,-89.55112,-10.12088,-32.35055,-89.92922,16.00972,-40.30281,-73.3303,39.76684,-39.7457,-46.63442,87,25,31,35,98
4,5,101,-49.94087,-64.0101,-16.001,-32.06961,-20.53618,-89.42239,-9.07222,-31.14058,-90.66868,16.76666,-39.51721,-74.08068,39.88454,-39.58307,-46.42458,87,25,31,36,97
4,5,101,-49.12845,-63.99937,-16.22477,-31.53859,-20.74004,-89.17017,-8.181046,-30.01476,-91.16312,17.20108,-38.90628,-74.55473,39.91508,-39.63359,-45.79139,86,25,31,36,96
4,5,101,-48.63081,-64.77609,-15.30645,-30.68277,-22.28567,-88.05627,-8.704132,-30.46389,-90.93844,16.77072,-38.59568,-74.41553,39.6128,-39.42532,-45.90974,86,23,31,36,96
4,5,101,-49.24774,-64.28386,-15.02137,-29.7805,-23.36986,-87.26492,-8.785934,-30.39719,-91.16055,16.19815,-38.35654,-74.27377,38.56375,-39.30442,-45.36429,85,22,31,36,96
4,5,101,-49.00116,-63.60443,-15.096,-28.9942,-23.96178,-87.17982,-8.195404,-30.75696,-91.42465,16.52872,-38.55066,-74.15617,38.87693,-39.33312,-45.32204,84,22,31,36,96
4,5,101,-47.56451,-62.93299,-15.61662,-28.65269,-23.97579,-87.52521,-7.687683,-30.82026,-91.94614,17.03343,-38.45912,-74.52827,39.82002,-38.93611,-46.1261,83,22,31,36,95
4,5,101,-46.16237,-62.24508,-16.58737,-28.81743,-24.01106,-87.79425,-7.739395,-30.77951,-92.19412,17.20796,-38.00845,-74.97443,40.69309,-38.07935,-47.15573,82,22,31,36,95
4,5,101,-44.01425,-61.85332,-17.94229,-29.15533,-24.70885,-87.63448,-8.081467,-31.18232,-92.28247,17.17363,-37.72242,-75.67264,41.37579,-37.27226,-48.55667,80,22,30,36,93
4,5,101,-43.03326,-61.19438,-19.10245,-29.88579,-26.42309,-86.93877,-8.813217,-32.78149,-91.71207,16.80293,-38.728,-75.11277,41.20949,-37.49343,-48.67163,77,22,31,36,92
4,5,101,-42.32784,-60.71141,-19.92023,-30.79167,-29.82839,-85.16731,-9.471924,-35.52081,-90.28082,16.42978,-41.22979,-73.12946,40.07799,-39.17696,-47.14844,73,22,31,35,89
4,5,101,-42.78802,-59.31983,-20.54401,-31.8031,-34.80833,-82.19128,-9.812164,-38.72659,-87.80741,16.21451,-43.35761,-71.08575,39.38985,-40.85435,-45.62038,67,23,31,34,87
4,5,101,-42.74573,-57.93364,-20.79504,-32.22075,-36.8137,-81.17988,-9.47998,-40.02894,-86.92619,16.42912,-43.97995,-70.81088,39.29764,-41.70719,-45.17845,64,23,30,34,87
4,5,101,-42.67902,-56.6626,-21.04332,-32.34033,-39.12816,-79.92184,-9.000031,-41.38119,-86.26288,16.70827,-44.67329,-70.7107,38.95255,-42.81966,-44.47877,62,24,30,34,86
4,5,101,-43.14554,-55.70361,-21.06918,-32.21788,-41.35691,-78.22595,-8.636826,-42.55943,-85.66111,16.92331,-45.3348,-70.58728,38.58672,-43.66962,-44.02811,59,24,29,34,85
4,5,101,-42.84567,-54.93389,-21.33829,-31.97116,-42.80207,-76.65431,-8.359787,-43.03372,-85.33423,17.21532,-45.375,-70.74153,38.58856,-43.78099,-44.19239,57,25,29,34,85
4,5,101,-39.50906,-54.6184,-22.2469,-31.15074,-43.15318,-76.30759,-7.872665,-42.97366,-85.55305,17.78036,-44.99607,-71.52371,39.04778,-43.60693,-45.04611,55,25,29,33,82
4,5,101,-34.88628,-54.59998,-23.34378,-30.11044,-42.87109,-76.25266,-7.204681,-42.40296,-86.10677,18.39687,-44.33006,-72.59465,39.76759,-43.39483,-46.08165,54,24,29,34,78
4,5,101,-30.88756,-55.0099,-23.95431,-29.67204,-42.63295,-75.99486,-6.883453,-42.06837,-86.42952,18.79933,-44.04208,-73.26946,40.1488,-43.37074,-46.65038,53,25,28,34,75
4,5,101,-28.88232,-55.93844,-23.58884,-29.64244,-43.70596,-75.2308,-6.895111,-42.6304,-86.28505,18.95724,-44.48464,-73.09304,39.91489,-43.70319,-46.24537,53,25,29,34,73
4,5,101,-26.76985,-55.89095,-24.05973,-29.37663,-43.14598,-75.81194,-6.633743,-42.12337,-86.72562,19.25069,-44.0633,-73.60065,40.32462,-43.60359,-46.60684,53,25,29,34,71
4,5,101,-24.96622,-55.94608,-24.2402,-29.3293,-42.48372,-76.27302,-6.555313,-41.64072,-87.0939,19.45895,-43.69842,-74.02226,40.62312,-43.46642,-46.89455,53,25,29,34,70
4,5,101,-24.04205,-56.30682,-24.03501,-29.33035,-42.89156,-76.42047,-6.658005,-41.72733,-87.15891,19.44447,-43.7021,-73.96947,40.46243,-43.49339,-46.67111,54,25,29,34,69
4,5,101,-22.60324,-56.41053,-24.16786,-29.49623,-42.1461,-77.06844,-6.783646,-41.47202,-87.30694,19.52444,-43.33063,-74.36523,40.72047,-43.1235,-47.1666,55,24,29,34,68
4,5,101,-22.87494,-56.89341,-24.08027,-29.72701,-41.74903,-77.23872,-6.967453,-41.38215,-87.23376,19.54361,-42.94751,-74.63998,41.17359,-42.55907,-47.75887,55,24,29,34,69
4,5,101,-24.66614,-57.62122,-23.41817,-29.9937,-42.57505,-76.83904,-7.136459,-41.92425,-86.94965,19.35696,-43.24628,-74.20343,41.03547,-42.52832,-47.41782,55,25,29,34,71
4,5,101,-25.7422,-57.40079,-23.58309,-29.89026,-41.83374,-77.81652,-7.045807,-41.52631,-87.28038,19.35301,-42.7885,-74.55025,41.34216,-42.1087,-47.8619,56,24,29,34,72
4,5,101,-29.76563,-57.46204,-22.82613,-30.54865,-41.26808,-78.74757,-7.345139,-41.70244,-87.37651,18.66695,-43.23628,-73.83914,40.52671,-42.11522,-47.11689,58,24,29,34,75
4,5,101,-33.63948,-57.40129,-22.35773,-31.33885,-39.62947,-80.2428,-7.550262,-41.02777,-87.80992,18.13551,-43.15317,-73.5481,40.06067,-41.87998,-46.79836,60,25,29,34,79
4,5,101,-36.70264,-58.33016,-21.62413,-32.11124,-38.07843,-81.23582,-8.164352,-40.06625,-88.14166,17.38637,-42.82697,-73.28804,39.59705,-41.51199,-46.49712,63,25,29,34,81
4,5,101,-41.07918,-59.52951,-20.54455,-32.37125,-36.88542,-81.79118,-8.723267,-39.00316,-88.46761,16.74089,-42.50924,-72.904,39.29126,-41.31929,-45.93192,65,24,30,35,86
4,5,101,-45.46193,-60.50855,-19.23291,-32.25421,-36.21839,-81.95926,-9.084854,-38.09141,-88.85213,16.27269,-42.14542,-72.67679,39.12085,-41.17358,-45.41082,68,24,30,35,90
4,5,101,-48.64478,-60.79079,-18.4152,-31.5929,-34.1655,-83.02101,-9.096848,-36.02337,-90.14246,16.08145,-40.88147,-73.3913,39.30608,-39.97868,-46.06987,71,23,30,35,94
5,5,100,48.97258,-60.79671,-21.52687,29.63858,-13.86728,-93.12052,7.866653,-24.98121,-97.4694,-18.76133,-33.35006,-79.95055,-41.65437,-32.93662,-52.04227,87,24,32,36,99
5,5,100,48.73535,-60.90025,-21.57817,29.89282,-14.04186,-93.22048,8.104462,-25.00198,-97.62348,-18.51857,-33.341,-80.26313,-41.65406,-32.96379,-52.41991,87,24,32,36,99
5,5,100,48.48608,-61.09319,-21.57042,29.95262,-14.18641,-93.27718,8.141586,-24.97954,-97.7285,-18.49128,-33.30195,-80.39522,-41.7103,-32.96716,-52.51508,87,24,32,36,99
5,5,100,47.85387,-61.51534,-21.53067,30.00293,-14.4934,-93.35896,8.137177,-24.91175,-97.9426,-18.49909,-33.24627,-80.61877,-41.81606,-33.03969,-52.58764,87,24,32,36,99
5,5,100,47.25182,-61.8056,-21.53435,30.019,-14.64129,-93.43914,8.152573,-24.88746,-98.10392,-18.48293,-33.21626,-80.79325,-41.86502,-33.05654,-52.68124,87,24,32,36,98
5,5,100,47.2373,-61.69437,-21.61362,30.04088,-14.53223,-93.57592,8.303925,-25.04855,-98.19628,-18.30231,-33.27348,-80.96835,-41.82601,-33.06705,-52.93315,87,24,32,36,98
5,5,100,47.3073,-61.80096,-21.57146,30.03429,-14.72896,-93.62128,8.290222,-25.2434,-98.24238,-18.29997,-33.37671,-81.03194,-41.81988,-33.13978,-52.96496,87,24,32,36,98
5,5,100,47.52226,-61.83008,-21.52261,30.01694,-14.94845,-93.5989,8.267502,-25.47855,-98.19939,-18.28856,-33.5132,-81.01766,-41.76007,-33.25016,-52.9209,87,24,32,36,98
5,5,100,47.85342,-61.57162,-21.57437,30.0515,-14.99699,-93.51129,8.364563,-25.6333,-98.04623,-18.13824,-33.57408,-80.97195,-41.59103,-33.30589,-52.93277,87,24,32,36,98
5,5,100,47.75107,-61.67405,-21.59657,30.01537,-15.28735,-93.45736,8.371384,-25.86739,-97.93202,-18.13408,-33.62651,-80.92302,-41.59773,-33.25135,-52.92813,87,24,32,36,98
5,5,100,47.71001,-61.75073,-21.60052,29.95013,-15.54211,-93.3972,8.342819,-26.06519,-97.83294,-18.15629,-33.70337,-80.82894,-41.58942,-33.25674,-52.84537,87,24,32,36,98
5,5,100,47.76372,-61.78352,-21.59714,29.86797,-15.68955,-93.36445,8.302567,-26.27127,-97.73325,-18.1741,-33.82191,-80.727,-41.55827,-33.33185,-52.73138,87,24,32,36,98
5,5,100,48.06364,-61.55877,-21.60814,29.84779,-15.62037,-93.2711,8.387848,-26.35191,-97.54059,-18.05193,-33.84428,-80.58911,-41.45078,-33.33434,-52.68056,87,24,32,36,98
5,5,100,48.27502,-61.37236,-21.61442,29.81177,-15.44965,-93.17934,8.433685,-26.36156,-97.33479,-17.98774,-33.84328,-80.39753,-41.38692,-33.33624,-52.55984,87,24,32,36,98
5,5,100,48.52504,-61.207,-21.58547,29.70253,-15.26033,-93.08034,8.389801,-26.25437,-97.1554,-18.00689,-33.7905,-80.12936,-41.34042,-33.34401,-52.27991,87,24,32,36,98
5,5,100,48.52106,-61.26648,-21.53665,29.59744,-15.2559,-93.04971,8.282684,-26.21775,-97.10353,-18.11644,-33.75073,-80.01156,-41.39903,-33.32517,-52.10682,87,24,32,36,98
5,5,100,48.44847,-61.36595,-21.47583,29.44058,-15.21819,-93.00542,8.093781,-26.06509,-97.07078,-18.3199,-33.6189,-79.87486,-41.53154,-33.2477,-51.87149,87,24,32,36,99
5,5,100,48.40196,-61.40482,-21.45588,29.31406,-15.1395,-92.98314,7.936768,-25.88712,-97.08725,-18.50413,-33.41895,-79.84969,-41.67998,-33.07384,-51.78606,87,24,32,36,99
5,5,100,48.44659,-61.37981,-21.45319,29.26398,-15.12382,-92.9664,7.889999,-25.87551,-97.06641,-18.54794,-33.39061,-79.80927,-41.69262,-33.04996,-51.72659,87,24,32,36,99
5,5,100,48.61366,-61.29693,-21.43249,29.18059,-15.14957,-92.91813,7.81842,-25.91524,-97.00801,-18.59666,-33.39648,-79.71736,-41.6682,-33.05719,-51.58935,87,24,32,36,99
5,5,100,48.99353,-60.92633,-21.4699,29.20328,-14.9599,-92.83446,7.904068,-25.86637,-96.90794,-18.46223,-33.40324,-79.64948,-41.49402,-33.0642,-51.59629,87,24,32,36,99
5,5,100,48.97664,-60.83726,-21.50644,29.15663,-14.84061,-92.82455,7.863388,-25.80801,-96.89687,-18.46851,-33.44157,-79.60085,-41.44091,-33.06731,-51.59122,87,24,32,36,99
5,5,100,48.79067,-60.80758,-21.5466,29.11202,-14.86961,-92.78191,7.793114,-25.69199,-96.90632,-18.49583,-33.43837,-79.54649,-41.3841,-33.05866,-51.54686,87,24,32,36,99
